main(50, 0.9, 0.4)
2431: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3176.2179
2432: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3177.2405
2433: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3178.4547
2434: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3179.3972
2435: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3180.2775
2436: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3181.1038
2437: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3182.1677
2438: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3182.9966
2439: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3183.8618
2440: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3184.6887
2441: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3185.5679
2442: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3186.4965
2443: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3187.3752
2444: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3188.1836
2445: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3189.1547
2446: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3189.9854
2447: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3190.998
2448: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3191.9217
2449: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3192.7917
2450: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3193.7687
2451: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3194.6946
2452: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3195.9029
2453: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3196.8008
2454: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3197.628
2455: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3198.3976
2456: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3199.3474
2457: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3200.2732
2458: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3201.0536
2459: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3202.0088
2460: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3203.0626
2461: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3204.1878
2462: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3204.9403
2463: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3205.6103
2464: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3206.3572
2465: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3207.3025
2466: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3208.2219
2467: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3209.2685
2468: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3210.1239
2469: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3210.8981
2470: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3211.7687
2471: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3212.6194
2472: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3213.3723
2473: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3214.4526
2474: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3215.294
2475: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3216.0416
2476: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3216.9858
2477: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3217.9058
2478: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3218.7781
2479: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3219.5101
2480: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3220.387
2481: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3221.3599
2482: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3222.2963
2483: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3223.0385
2484: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3223.7905
2485: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3224.6237
2486: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3225.7799
2487: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3226.5507
2488: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3227.6073
2489: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3228.4865
2490: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3229.3136
2491: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3230.2051
2492: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3231.0184
2493: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3231.7685
2494: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3232.6692
2495: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3233.5428
2496: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3234.5879
2497: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3235.6908
2498: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3236.4843
2499: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3237.3542
2500: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3238.2816
2501: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3239.1278
2502: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3239.9922
2503: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3240.7535
2504: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3241.8478
2505: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3242.7961
2506: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3243.8654
2507: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3244.6019
2508: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3245.3888
2509: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3246.2634
2510: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3247.4016
2511: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3248.3772
