main(50, 0.9, 0.4)
8404: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8405: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8406: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8407: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8408: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8409: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8410: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8411: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8412: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8413: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8414: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8415: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8416: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8417: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8418: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8419: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8420: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8421: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8422: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8423: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8424: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8425: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8426: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8427: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8428: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8429: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8430: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8431: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8432: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8433: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8434: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8435: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8436: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8437: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8438: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8439: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8440: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8441: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8442: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8443: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8444: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8445: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8446: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8447: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8448: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8449: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8450: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8451: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8452: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8453: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8454: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8455: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8456: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8457: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8458: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8459: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8460: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8461: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8462: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8463: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8464: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8465: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8466: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8467: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8468: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8469: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8470: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8471: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8472: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8473: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8474: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8475: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8476: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8477: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8478: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8479: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8480: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8481: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8482: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8483: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8484: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
